,date_time,title,link,person,groups,sub_categories,categories,score,year,month
104,2022-10-05 16:18:00,นายกฯ ขอบคุณทุกหน่วยร่วมแก้โควิด “อนุทิน” แจง ครม.คุมสถานการณ์ได้ ยินดี “ท็อป” หน.ชทพ.,https://mgronline.com/politics/detail/9650000095645,"อนุทิน ชาญวีรกูล,อนุทิน ชาญวีรกูล,พรรคชาติไทยพัฒนา,","ครม. ชุดที่ 62,ส.ส. ชุดที่ 25,พรรคการเมือง,","สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2022,10
122,2022-10-03 16:13:00,"""ประยุทธ์"" มอบโฆษกรัฐบาลให้ดอกไม้ยินดี ""วรารุธ"" รับตำแหน่งหัวหน้าพรรคชทพ.",https://mgronline.com/politics/detail/9650000094860,"พลเอก ประยุทธ์ จันทร์โอชา,พรรคชาติไทยพัฒนา,","ครม. ชุดที่ 62,พรรคการเมือง,","สายพรรคการเมือง,สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2022,10
193,2022-09-15 16:23:00,“อนุทิน” จ่อใช้ประกาศ สธ.แทน พ.ร.บ.กัญชาฯ งงฝ่ายค้านไม่ฟังแม้คำปรารภ ชมก้าวไกล-ชทพ.ใจกว้าง,https://mgronline.com/politics/detail/9650000088836,"อนุทิน ชาญวีรกูล,อนุทิน ชาญวีรกูล,พรรคชาติไทยพัฒนา,พรรคอนาคตใหม่-พรรคก้าวไกล,","ครม. ชุดที่ 62,ส.ส. ชุดที่ 25,พรรคการเมือง,พรรคการเมือง,","สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2022,9
243,2022-08-09 12:35:00,ชทพ.เตรียมถกท่าทีประชุมร่วมรัฐสภาบ่ายนี้ “วราวุธ” ชี้สภาต้องเดินต่อ ตีความ 8 ปี นายกฯปล่อยเป็นหน้าที่ศาลรัฐธรรมนูญ,https://mgronline.com/politics/detail/9650000075778,"ศาลรัฐธรรมนูญ,วราวุธ ศิลปอาชา,วราวุธ ศิลปอาชา,พรรคชาติไทยพัฒนา,","ศาลรัฐธรรมนูญ,ครม. ชุดที่ 62,ส.ส. ชุดที่ 25,พรรคการเมือง,","สายศาล,สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,","ศาล & องค์กรอิสระ,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2022,8
260,2022-07-27 14:52:00,“จุติ” บอก เก็บไว้ในใจ ปม 3 ส.ส.ชทพ.โหวตสวน “จุรินทร์”,https://mgronline.com/politics/detail/9650000071609,"จุรินทร์ ลักษณวิศิษฏ์,จุติ ไกรฤกษ์,จุรินทร์ ลักษณวิศิษฏ์,จุติ ไกรฤกษ์,พรรคชาติไทยพัฒนา,","ครม. ชุดที่ 62,ครม. ชุดที่ 62,ส.ส. ชุดที่ 25,ส.ส. ชุดที่ 25,พรรคการเมือง,","สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2022,7
261,2022-07-26 17:16:00,3 ป.ปิดห้องคุยพรรคร่วมไม่ปรับ ครม. “จุรินทร์” ไม่ติดใจ ชทพ. มท.1 ตึงไม่ส่ง “พี่ป้อม” ไม่ฟัง “น้องตู่” แถลง,https://mgronline.com/politics/detail/9650000071290,"พลเอก ประยุทธ์ จันทร์โอชา,พลเอก ประวิตร วงษ์สุวรรณ,จุรินทร์ ลักษณวิศิษฏ์,จุรินทร์ ลักษณวิศิษฏ์,พรรคชาติไทยพัฒนา,","ครม. ชุดที่ 62,ครม. ชุดที่ 62,ครม. ชุดที่ 62,ส.ส. ชุดที่ 25,พรรคการเมือง,","สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2022,7
264,2022-07-26 10:16:00,“นิพนธ์” บอก ไม่ต้องให้ “บิ๊กป้อม” เคลียร์ใจ “ชาติไทยพัฒนา” หลังงดออกเสียง “จุรินทร์” ศึกซักฟอก,https://mgronline.com/politics/detail/9650000071036,"พลเอก ประวิตร วงษ์สุวรรณ,จุรินทร์ ลักษณวิศิษฏ์,นิพนธ์ บุญญามณี,จุรินทร์ ลักษณวิศิษฏ์,พรรคชาติไทยพัฒนา,","ครม. ชุดที่ 62,ครม. ชุดที่ 62,ครม. ชุดที่ 62,ส.ส. ชุดที่ 25,พรรคการเมือง,","สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2022,7
271,2022-07-23 15:55:00,“วราวุธ” แจง  3 ส.ส.ชทพ.งดออกเสียง “จุรินทร์” บอกเจ้าตัวแจ้งล่วงหน้าแล้วก่อนลงมติ,https://mgronline.com/politics/detail/9650000070277,"จุรินทร์ ลักษณวิศิษฏ์,วราวุธ ศิลปอาชา,จุรินทร์ ลักษณวิศิษฏ์,วราวุธ ศิลปอาชา,พรรคชาติไทยพัฒนา,","ครม. ชุดที่ 62,ครม. ชุดที่ 62,ส.ส. ชุดที่ 25,ส.ส. ชุดที่ 25,พรรคการเมือง,","สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",-1.0,2022,7
442,2022-03-15 10:07:00,รปช.-ชาติไทยพัฒนา พร้อมดินเนอร์ร่วมนายกฯ 17 มี.ค.นี้,https://mgronline.com/politics/detail/9650000025286,"พรรคชาติไทยพัฒนา,","พรรคการเมือง,","สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,",1.0,2022,3
476,2022-02-15 12:38:00,“วราวุธ” ลั่น​ เลือดสุพรรณ​ ลงเรือลำเดียวกันแล้ว​ 12 เสียง ชทพ.หนุน รบ.ส่งให้ถึงฝั่ง​,https://mgronline.com/politics/detail/9650000015412,"วราวุธ ศิลปอาชา,วราวุธ ศิลปอาชา,พรรคชาติไทยพัฒนา,","ครม. ชุดที่ 62,ส.ส. ชุดที่ 25,พรรคการเมือง,","สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2022,2
515,2022-01-26 16:50:00,“วราวุธ” ย้อน “ชลน่าน” ไร้กลิ่นโชยรัฐประหาร ชทพ.หนุน รบ.ให้กำลังใจ พปชร.ชี้ปกติง่อนแง่นแต่ลากยาว,https://mgronline.com/politics/detail/9650000008536,"วราวุธ ศิลปอาชา,วราวุธ ศิลปอาชา,ชลน่าน ศรีแก้ว,พรรคพลังประชารัฐ,พรรคชาติไทยพัฒนา,","ครม. ชุดที่ 62,ส.ส. ชุดที่ 25,ส.ส. ชุดที่ 25,พรรคการเมือง,พรรคการเมือง,","สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2022,1
550,2021-12-07 12:57:00,“วราวุธ” เตรียมนำ ส.ส.ชทพ.ต้อนรับ “บิ๊กตู่” เยือนสุพรรณบุรี มอบเงินประกันรายได้เกษตรกรชาวนา 9 ธ.ค.,https://mgronline.com/politics/detail/9640000121022,"พลเอก ประยุทธ์ จันทร์โอชา,วราวุธ ศิลปอาชา,วราวุธ ศิลปอาชา,พรรคชาติไทยพัฒนา,","ครม. ชุดที่ 62,ครม. ชุดที่ 62,ส.ส. ชุดที่ 25,พรรคการเมือง,","สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2021,12
583,2021-11-03 14:27:00,“ชาติไทยพัฒนา” ยันอุดมการณ์การเมือง มุ่งพิทักษ์ “ชาติ-ศาสนา-กษัตริย์”,https://mgronline.com/politics/detail/9640000108989,"พรรคชาติไทยพัฒนา,","พรรคการเมือง,","สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,",1.0,2021,11
639,2021-09-08 12:47:00,“นิกร” เผย​มติ ชทพ.​ฟรีโหวตร่าง รธน.​วาระ 3​ เบรก ​ส.ว.ไม่มีเหตุผลยกมือคว่ำ,https://mgronline.com/politics/detail/9640000088988,"นิกร จำนง,พรรคชาติไทยพัฒนา,","ส.ส. ชุดที่ 25,พรรคการเมือง,","สายพรรคการเมือง,สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",-1.0,2021,9
645,2021-09-04 10:07:00,"""ลูกท็อป"" ยัน 12 เสียงชทพ.โหวตให้นายกฯ-รมต. ทุกคนเท่ากัน",https://mgronline.com/politics/detail/9640000087548,"พรรคชาติไทยพัฒนา,","พรรคการเมือง,","สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,",1.0,2021,9
697,2021-07-13 15:04:00,ส.ส.ชทพ.ชี้สถานการณ์ทำให้นึกถึงคำพูด “ป๋าเปรม” บอก “ตู่ใช้กองหนุนเกือบหมดแล้ว”,https://mgronline.com/politics/detail/9640000068220,"พลเอก เปรม ติณสูลานนท์,พลเอก ประยุทธ์ จันทร์โอชา,พรรคชาติไทยพัฒนา,","ประธานคณะองคมนตรี,ครม. ชุดที่ 62,พรรคการเมือง,","องคมนตรี,สายพรรคการเมือง,สายพรรคการเมือง,","วัง & องคมนตรี,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",-1.0,2021,7
714,2021-06-21 15:34:00,ชทพ. ชี้ แก้รธน.มีได้เสียประโยชน์ ไม่ขัดเลือกใบเดียวสองใบ ปัดร่วมตัดอำนาจส.ว.ให้หมดวาระเอง,https://mgronline.com/politics/detail/9640000059886,"พรรคชาติไทยพัฒนา,","พรรคการเมือง,","สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,",1.0,2021,6
725,2021-06-16 18:39:00,3 พรรคร่วม รบ.ยื่น 8 ร่างแก้ รธน. ภท.รวมร่างตัดอำนาจ ส.ว.กับ ปชป. ชทพ.ชี้อาจต้องประชามติ,https://mgronline.com/politics/detail/9640000058304,"พรรคภูมิใจไทย,พรรคประชาธิปัตย์,พรรคชาติไทยพัฒนา,","พรรคการเมือง,พรรคการเมือง,พรรคการเมือง,","สายพรรคการเมือง,สายพรรคการเมือง,สายพรรคการเมือง,","พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,พรรคการเมือง & กลุ่มการเมือง,",1.0,2021,6
